"DateTime","Sensor_id","Vendor","SensorModel","LAT","LONG","Zone","Pm1_0","Pm2_5","Pm10","SO2","O3","CO","NO2","AlertTriggered","SensorStatus"
21-04-26 06:13:34,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",17,16,21,0,0,0,1,"no2","Normal"
21-04-26 06:23:35,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,16,22,0,0,0,0,"no2","Normal"
21-04-26 06:33:36,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,17,22,0,0,0,1,"no2","Normal"
21-04-26 06:43:37,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",18,17,23,0,0,0,1,"no2","Normal"
21-04-26 06:53:38,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,15,22,0,0,0,0,"no2","Normal"
21-04-26 07:03:39,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",26,19,22,0,0,0,0,"no2","Normal"
21-04-26 07:13:40,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,13,16,0,0,0,0,"no2","Normal"
21-04-26 07:23:44,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,12,17,0,0,0,0,"no2","Normal"
21-04-26 07:33:45,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,16,23,0,0,0,0,"no2","Normal"
21-04-26 07:43:46,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,11,14,0,0,0,0,"no2","Normal"
21-04-26 07:53:47,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,14,17,0,0,0,0,"no2","Normal"
21-04-26 08:03:48,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,13,17,0,0,0,0,"no2","Normal"
21-04-26 08:13:49,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",14,12,15,0,0,0,0,"no2","Normal"
21-04-26 08:23:49,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",12,14,18,0,0,0,0,"no2","Normal"
21-04-26 08:33:50,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,10,11,0,0,0,0,"None","Normal"
21-04-26 08:43:53,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,10,13,0,0,0,0,"None","Normal"
21-04-26 08:53:54,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,18,22,0,0,0,0,"no2","Normal"
21-04-26 09:04:00,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,13,11,0,0,0,0,"no2","Normal"
21-04-26 09:14:02,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,11,15,0,0,0,0,"no2","Normal"
21-04-26 09:24:07,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,13,17,0,0,0,0,"no2","Normal"
21-04-26 09:34:12,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,11,13,0,0,0,0,"no2","Normal"
21-04-26 09:44:13,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",8,10,13,0,0,0,0,"no2","Normal"
21-04-26 09:54:22,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,11,13,0,0,0,0,"no2","Normal"
21-04-26 10:04:20,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,13,18,0,0,0,0,"no2","Normal"
21-04-26 10:14:21,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",9,21,16,0,0,0,0,"no2","Normal"
21-04-26 10:24:27,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,7,10,0,0.1,0,0,"no2","Normal"
21-04-26 10:34:29,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,12,15,0,0,0,0,"no2","Normal"
21-04-26 10:44:33,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",6,11,14,0,0,0,0,"no2","Normal"
21-04-26 10:54:35,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,12,16,0,0,0,0,"no2","Normal"
21-04-26 11:04:40,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,10,13,0,0,0,0,"no2","Normal"
21-04-26 11:14:42,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,12,15,0,0,0,0,"no2","Normal"
21-04-26 11:24:47,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",8,12,16,0,0,0,1,"no2","Normal"
21-04-26 11:34:49,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",10,11,15,0,0,0,1,"no2","Normal"
21-04-26 11:44:54,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,11,14,0,0,0,0,"no2","Normal"
21-04-26 11:55:00,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,8,9,0,0,0,1,"no2","Normal"
21-04-26 12:05:01,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",9,12,16,0,0,0,0,"no2","Normal"
21-04-26 12:15:02,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",8,8,10,0,0,0,0,"no2","Normal"
21-04-26 12:25:08,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",12,10,14,0,0,0,1,"no2","Normal"
21-04-26 12:35:09,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,12,14,0,0,0,1,"no2","Normal"
21-04-26 12:45:15,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",11,14,18,0,0,0,0,"no2","Normal"
21-04-26 12:55:16,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,12,17,0,0,0,1,"no2","Normal"
21-04-26 13:05:20,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",12,13,18,0,0,0,1,"no2","Normal"
21-04-26 13:15:22,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,160,203,0,0,0,1,"pm2_5","Normal"
21-04-26 13:25:27,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",14,15,19,0,0,0,0,"no2","Normal"
21-04-26 13:35:32,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",14,15,20,0,0,0,0,"no2","Normal"
21-04-26 13:45:34,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",12,15,21,0,0,0,1,"no2","Normal"
21-04-26 13:55:36,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,15,19,0,0,0,0,"no2","Normal"
21-04-26 14:05:41,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,13,14,0,0,0,0,"no2","Normal"
21-04-26 14:15:43,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",14,17,22,0,0,0,0,"no2","Normal"
21-04-26 14:25:48,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,17,22,0,0,0,0,"no2","Normal"
21-04-26 14:35:50,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,17,22,0,0,0,0,"no2","Normal"
21-04-26 14:45:55,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",14,15,20,0,0,0,0,"no2","Normal"
21-04-26 14:55:56,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",19,13,17,0,0,0,0,"no2","Normal"
21-04-26 15:06:02,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,13,18,0,0,0,0,"no2","Normal"
21-04-26 15:16:04,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,15,20,0,0,0,1,"no2","Normal"
21-04-26 15:21:08,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,14,21,0,0,0,1,"no2","Normal"
21-04-26 15:31:08,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,15,19,0,0,0,1,"no2","Normal"
21-04-26 15:41:10,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,13,19,0,0,0,1,"no2","Normal"
21-04-26 15:51:12,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",13,14,20,0,0,0,1,"no2","Normal"
21-04-26 16:01:18,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",12,11,14,0,0,0,1,"no2","Normal"
21-04-26 16:11:19,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,16,19,0,0,0,1,"no2","Normal"
21-04-26 16:21:19,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,16,21,0,0,0,1,"no2","Normal"
21-04-26 16:31:24,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,16,19,0,0,0,1,"no2","Normal"
21-04-26 16:41:25,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,17,22,0,0,0,1,"no2","Normal"
21-04-26 16:51:25,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,16,20,0,0,0,1,"no2","Normal"
21-04-26 17:01:25,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,16,21,0,0,0,1,"no2","Normal"
21-04-26 17:11:27,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,16,23,0,0,0,1,"no2","Normal"
21-04-26 17:21:28,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",21,17,24,0,0,0,1,"no2","Normal"
21-04-26 17:31:28,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",22,19,24,0,0,0,1,"no2","Normal"
21-04-26 17:41:30,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",22,18,24,0,0,0,1,"no2","Normal"
21-04-26 17:51:30,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",18,21,27,0,0,0,1,"no2","Normal"
21-04-26 18:01:31,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,16,19,0,0,0,1,"no2","Normal"
21-04-26 18:11:32,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",17,23,27,0,0,0,1,"no2","Normal"
21-04-26 18:21:33,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",19,20,26,0,0,0,1,"no2","Normal"
21-04-26 18:31:33,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",19,17,23,0,0,0,1,"no2","Normal"
21-04-26 18:41:37,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",15,17,23,0,0,0,1,"no2","Normal"
21-04-26 18:51:37,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",16,17,22,0,0,0,1,"no2","Normal"
21-04-26 19:01:38,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",17,18,24,0,0,0,1,"no2","Normal"
21-04-26 19:11:40,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",18,17,20,0,0,0,1,"no2","Normal"
21-04-26 19:21:40,"7b48389537e7a6c7","ATT","AQM-01-00-01-00-01-00-GY",29.5079,-98.58128,"Medical Center",18,17,21,0,0,0,1,"no2","Normal"
21-04-26 00:03:24,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,23,29,0,0,0,0,"no2","Normal"
21-04-26 00:13:24,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",23,25,32,0,0,0,0,"None","Normal"
21-04-26 00:23:27,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",22,21,25,0,0,0,0,"None","Normal"
21-04-26 00:33:29,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",18,19,24,0,0,0,0,"None","Normal"
21-04-26 00:43:29,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",19,23,29,0,0,0,0,"None","Normal"
21-04-26 00:53:29,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,23,26,0,0,0,0,"None","Normal"
21-04-26 01:03:30,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,23,29,0,0,0,0,"no2","Normal"
21-04-26 01:13:32,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",23,24,29,0,0,0,0,"no2","Normal"
21-04-26 01:23:32,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",23,21,26,0,0,0,0,"None","Normal"
21-04-26 01:33:33,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",24,24,29,0,0,0,0,"None","Normal"
21-04-26 01:43:34,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",23,23,27,0,0,0,0,"None","Normal"
21-04-26 01:51:56,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",17,21,28,0,0,0,0,"None","Normal"
21-04-26 02:02:01,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",26,23,32,0,0,1,0,"None","Normal"
21-04-26 02:12:05,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,23,28,0,0,0,0,"None","Normal"
21-04-26 02:12:05,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,23,28,0,0,0,0,"None","Normal"
21-04-26 02:22:09,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",22,23,28,0,0,0,0,"None","Normal"
21-04-26 02:32:13,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,21,25,0,0,0,0,"None","Normal"
21-04-26 02:42:17,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",23,20,24,0,0,0,0,"None","Normal"
21-04-26 02:52:21,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",22,26,32,0,0,1,0,"None","Normal"
21-04-26 03:02:25,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",18,24,32,0,0,0,0,"None","Normal"
21-04-26 03:12:26,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,20,26,0,0,0,0,"None","Normal"
21-04-26 03:22:29,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",19,18,24,0,0,1,0,"None","Normal"
21-04-26 03:32:33,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",14,15,19,0,0,0,0,"None","Normal"
21-04-26 03:42:36,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,20,28,0,0,0,0,"None","Normal"
21-04-26 03:52:39,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",18,21,26,0,0,0,0,"no2","Normal"
21-04-26 04:02:43,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",17,18,21,0,0,0,0,"None","Normal"
21-04-26 04:12:47,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,17,24,0,0,1,0,"None","Normal"
21-04-26 04:22:50,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,15,22,0,0,1,0,"no2","Normal"
21-04-26 04:32:55,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,16,20,0,0,0,0,"None","Normal"
21-04-26 04:42:58,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",14,18,23,0,0,0,0,"no2","Normal"
21-04-26 04:52:59,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,17,23,0,0,1,0,"None","Normal"
21-04-26 05:03:03,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,16,20,0,0,1,0,"no2","Normal"
21-04-26 05:13:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,15,17,0,0,1,0,"None","Normal"
21-04-26 05:23:11,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,16,20,0,0,1,0,"None","Normal"
21-04-26 05:33:15,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,16,20,0,0,1,0,"None","Normal"
21-04-26 05:43:19,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",18,15,18,0,0,1,0,"no2","Normal"
21-04-26 05:53:24,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,15,19,0,0,1,0,"None","Normal"
21-04-26 06:03:27,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,14,18,0,0,1,0,"None","Normal"
21-04-26 06:13:32,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,14,18,0,0,1,0,"None","Normal"
21-04-26 06:23:35,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,12,15,0,0,1,0,"None","Normal"
21-04-26 06:33:39,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,14,16,0,0,1,0,"None","Normal"
21-04-26 06:43:43,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,16,20,0,0,1,0,"None","Normal"
21-04-26 06:53:47,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,13,16,0,0,1,0,"None","Normal"
21-04-26 07:03:50,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,14,16,0,0,2,0,"None","Normal"
21-04-26 07:13:55,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,10,14,0,0,1,0,"None","Normal"
21-04-26 07:23:59,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,13,16,0,0,1,0,"None","Normal"
21-04-26 07:34:03,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,11,16,0,0,1,0,"None","Normal"
21-04-26 07:44:07,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,10,11,0,0,1,0,"None","Normal"
21-04-26 07:54:11,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,11,13,0,0,1,0,"None","Normal"
21-04-26 08:04:07,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,10,14,0,0,1,0,"None","Normal"
21-04-26 08:14:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,10,12,0,0,2,0,"None","Normal"
21-04-26 08:24:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,13,15,0,0,1,0,"None","Normal"
21-04-26 08:34:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,13,15,0,0,2,0,"None","Normal"
21-04-26 08:44:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",6,10,11,0,0,2,0,"None","Normal"
21-04-26 08:54:18,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,12,13,0,0,1,0,"None","Normal"
21-04-26 09:04:14,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",8,11,13,0,0,1,0,"None","Normal"
21-04-26 09:14:15,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,12,15,0,0,1,0,"None","Normal"
21-04-26 09:24:16,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,10,12,0,0,1,0,"None","Normal"
21-04-26 09:34:17,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",7,12,16,0,0,1,0,"None","Normal"
21-04-26 09:44:18,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,13,17,0,0,1,0,"None","Normal"
21-04-26 09:54:27,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",8,9,10,0,0,1,0,"None","Normal"
21-04-26 10:04:19,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,9,12,0,0,1,0,"None","Normal"
21-04-26 10:14:20,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,18,21,0,0,1,0,"None","Normal"
21-04-26 10:24:21,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",7,8,8,0,0,1,0,"None","Normal"
21-04-26 10:34:25,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,13,16,0,0,1,0,"None","Normal"
21-04-26 10:44:29,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",8,11,14,0,0,2,0,"None","Normal"
21-04-26 10:54:32,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,10,12,0,0,2,0,"None","Normal"
21-04-26 11:04:35,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,12,15,0,0,2,0,"None","Normal"
21-04-26 11:14:40,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,11,14,0,0,2,0,"None","Normal"
21-04-26 11:24:44,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,12,15,0,0,2,0,"None","Normal"
21-04-26 11:34:47,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,12,15,0,0,2,0,"None","Normal"
21-04-26 11:44:54,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,9,10,0,0,2,0,"None","Normal"
21-04-26 11:54:56,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",9,9,11,0,0,2,0,"None","Normal"
21-04-26 12:05:00,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,10,12,0,0,2,0,"None","Normal"
21-04-26 12:15:03,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,8,9,0,0,2,0,"None","Normal"
21-04-26 12:25:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,12,14,0,0,2,0,"None","Normal"
21-04-26 12:35:12,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,13,16,0,0,2,0,"None","Normal"
21-04-26 12:45:16,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,12,15,0,0,2,0,"None","Normal"
